(.venv) gosho@gosho-G5-ME:~/Projects/GitHub/auto-attendance-system/record_service_v1$ go run auto-attendance/record-service
2024/05/19 17:03:34 Postgres connection established.
2024/05/19 17:03:34 Finished preparing statements.
2024/05/19 17:03:34 Redis connection ready on db#0
2024/05/19 17:05:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:40 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:40 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:41 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:41 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:43 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:43 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:44 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:44 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:07 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:07 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:07 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:08 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:08 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:08 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:10 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:10 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:10 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:11 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:11 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:11 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:15 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:15 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:15 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:16 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:16 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:16 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:17 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:17 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:17 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:18 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:18 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:18 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:19 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:19 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:19 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:22 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:22 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:22 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:33 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:33 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:33 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:34 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:34 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:34 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:35 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:35 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:35 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:37 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:37 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:37 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:38 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:38 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:38 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:39 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:40 Student not seen recently.
2024/05/19 17:06:40 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:40 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:40 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:42 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:43 student was last seen 2024-05-19T17:06:40Z
2024/05/19 17:06:43 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:43 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:43 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:44 student was last seen 2024-05-19T17:06:40Z
2024/05/19 17:06:44 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:44 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:44 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:45 student was last seen 2024-05-19T17:06:40Z
2024/05/19 17:06:45 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:45 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:45 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:47 student was last seen 2024-05-19T17:06:40Z
2024/05/19 17:06:47 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:47 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:47 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:48 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:48 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:48 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:49 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:49 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:49 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:50 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:50 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:50 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:52 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:52 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:52 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:53 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:53 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:53 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:54 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:54 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:54 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:55 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:55 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:55 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:57 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:57 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:57 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:58 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:58 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:58 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:59 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:59 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:06:59 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:00 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:00 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:00 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:07:01 student was last seen 2024-05-19T17:04:11Z
^C
2024/05/19 17:12:19 interrupt
2024/05/19 17:12:19 shutting down
2024/05/19 17:12:19 Redis client exiting r: shutting down
2024/05/19 17:12:19 handle: deliveries channel closed
closing: <nil>2024/05/19 17:12:19 AMQP shutdown OK
